city,cloudiness,Country,date,humid,lat,lng,max_temp,wind_speed
san patricio,12,MX,03/16/2020,84,19.22,-104.7,76.91,7.09
kodiak,40,US,03/16/2020,64,57.79,-152.41,39.2,9.17
rikitea,3,PF,03/16/2020,79,-23.12,-134.97,79.63,12.71
belaya gora,14,RU,03/16/2020,87,68.53,146.42,-10.98,1.7
dingle,0,PH,03/16/2020,56,11.0,122.67,84.79,11.03
xingyi,58,CN,03/16/2020,49,24.19,102.82,73.36,6.46
chuy,99,UY,03/16/2020,74,-33.7,-53.46,61.84,4.61
khatanga,19,RU,03/16/2020,93,71.97,102.5,-25.28,11.5
hithadhoo,100,MV,03/16/2020,62,-0.6,73.08,83.16,5.84
qaanaaq,100,GL,03/16/2020,51,77.48,-69.36,-2.33,6.87
great yarmouth,0,GB,03/16/2020,93,52.61,1.73,39.99,6.93
biak,54,ID,03/16/2020,74,-0.91,122.88,82.49,5.12
benfleet,0,GB,03/16/2020,93,51.56,0.56,45.0,5.82
shahr-e kord,20,IR,03/16/2020,81,32.33,50.86,32.0,4.7
nurota,100,UZ,03/16/2020,48,40.56,65.69,60.8,6.93
deputatskiy,0,RU,03/16/2020,81,69.3,139.9,-16.01,3.56
leh,0,IN,03/16/2020,45,34.17,77.58,9.41,2.68
avarua,100,CK,03/16/2020,79,-21.21,-159.78,84.2,8.05
aklavik,75,CA,03/16/2020,70,68.22,-135.01,-0.4,4.7
ekuvukeni,61,ZA,03/16/2020,93,-28.47,30.16,62.98,3.8
atuona,0,PF,03/16/2020,65,-9.8,-139.03,82.2,8.75
mataura,97,NZ,03/16/2020,63,-46.19,168.86,54.0,13.0
batemans bay,57,AU,03/16/2020,57,-35.72,150.18,70.0,3.0
upernavik,0,GL,03/16/2020,78,72.79,-56.15,-22.16,6.15
ushuaia,40,AR,03/16/2020,71,-54.8,-68.3,53.6,4.38
esperance,40,AU,03/16/2020,57,-33.87,121.9,78.8,8.05
arraial do cabo,0,BR,03/16/2020,83,-22.97,-42.03,77.9,26.57
veraval,100,IN,03/16/2020,16,20.9,70.37,78.73,18.72
victoria,20,HK,03/16/2020,56,22.29,114.16,75.2,18.34
barrow,90,US,03/16/2020,92,71.29,-156.79,17.6,11.41
luderitz,0,NA,03/16/2020,82,-26.65,15.16,62.6,10.29
hobart,20,AU,03/16/2020,52,-42.88,147.33,69.01,16.11
yellowknife,20,CA,03/16/2020,65,62.46,-114.35,8.6,12.75
bluff,67,NZ,03/16/2020,63,-46.6,168.33,54.0,13.0
hartselle,90,US,03/16/2020,93,34.44,-86.94,48.0,5.82
faanui,8,PF,03/16/2020,71,-16.48,-151.75,83.32,10.18
bethel,1,US,03/16/2020,32,41.37,-73.41,41.0,11.41
cape town,20,ZA,03/16/2020,68,-33.93,18.42,64.4,10.29
bassila,53,BJ,03/16/2020,59,9.01,1.67,76.68,1.77
lasa,75,IT,03/16/2020,85,46.62,10.7,28.99,1.12
vardo,75,NO,03/16/2020,73,70.37,31.11,19.4,10.29
port alfred,100,ZA,03/16/2020,98,-33.59,26.89,62.01,1.99
roald,90,NO,03/16/2020,64,62.58,6.13,35.6,12.75
busselton,91,AU,03/16/2020,59,-33.65,115.33,71.01,3.0
punta arenas,75,CL,03/16/2020,87,-53.15,-70.92,55.4,16.11
lompoc,90,US,03/16/2020,81,34.64,-120.46,54.0,8.05
newark,1,US,03/16/2020,33,40.74,-74.17,44.6,10.29
moron,0,AR,03/16/2020,87,-34.65,-58.62,68.0,5.82
hasaki,40,JP,03/16/2020,32,35.73,140.83,55.4,13.87
qaqortoq,22,GL,03/16/2020,79,60.72,-46.03,19.4,1.12
nueva guinea,5,NI,03/16/2020,94,11.69,-84.46,71.24,7.45
carnarvon,8,AU,03/16/2020,62,-24.87,113.63,84.2,16.11
saint-philippe,90,RE,03/16/2020,74,-21.36,55.77,78.8,11.41
fortuna,75,US,03/16/2020,80,40.6,-124.16,42.8,10.29
hilo,75,US,03/16/2020,69,19.73,-155.09,77.0,13.87
kapaa,20,US,03/16/2020,65,22.08,-159.32,78.8,5.82
puerto ayacucho,98,VE,03/16/2020,65,5.66,-67.62,77.94,2.93
nikolskoye,90,RU,03/16/2020,88,59.7,30.79,33.01,11.18
dikson,100,RU,03/16/2020,100,73.51,80.55,-14.04,8.28
touros,75,BR,03/16/2020,100,-5.2,-35.46,75.2,4.7
nome,100,US,03/16/2020,98,64.5,-165.41,30.61,7.76
sydney,75,AU,03/16/2020,88,-33.87,151.21,71.01,20.8
hamilton,90,US,03/16/2020,86,39.18,-84.53,42.01,6.93
sohbatpur,35,PK,03/16/2020,35,28.52,68.54,70.63,4.54
vaini,90,TO,03/16/2020,83,-21.2,-175.2,84.2,12.75
fairbanks,90,US,03/16/2020,68,64.84,-147.72,30.2,9.17
bredasdorp,76,ZA,03/16/2020,82,-34.53,20.04,62.6,9.17
mar del plata,0,AR,03/16/2020,93,-38.0,-57.56,60.01,2.24
tiksi,100,RU,03/16/2020,81,71.69,128.87,9.09,20.58
olga,44,RU,03/16/2020,54,43.74,135.29,30.25,11.56
namatanai,91,PG,03/16/2020,71,-3.67,152.43,85.71,13.4
tasiilaq,100,GL,03/16/2020,51,65.61,-37.64,10.4,16.11
acarau,100,BR,03/16/2020,97,-2.89,-40.12,75.02,4.07
ponta do sol,75,PT,03/16/2020,72,32.67,-17.1,60.8,13.87
port elizabeth,75,ZA,03/16/2020,93,-33.92,25.57,62.6,2.24
mahebourg,75,MU,03/16/2020,94,-20.41,57.7,79.0,3.36
cabo san lucas,75,MX,03/16/2020,82,22.89,-109.91,70.0,8.25
kaitangata,100,NZ,03/16/2020,83,-46.28,169.85,52.0,1.99
thompson,90,CA,03/16/2020,85,55.74,-97.86,15.8,12.75
ribeira grande,4,PT,03/16/2020,79,38.52,-28.7,56.34,9.33
port hedland,0,AU,03/16/2020,42,-20.32,118.57,100.4,9.17
cayenne,20,GF,03/16/2020,88,4.93,-52.33,77.0,6.62
cherskiy,94,RU,03/16/2020,85,68.75,161.3,8.53,6.58
beringovskiy,77,RU,03/16/2020,85,63.05,179.32,29.1,6.78
pevek,0,RU,03/16/2020,82,69.7,170.31,7.54,12.26
bengkulu,74,ID,03/16/2020,58,-3.8,102.27,88.81,1.43
new norfolk,20,AU,03/16/2020,52,-42.78,147.06,69.01,16.11
mishkino,0,RU,03/16/2020,90,55.34,63.92,28.27,4.05
presidente epitacio,0,BR,03/16/2020,87,-21.76,-52.12,73.71,2.91
yenagoa,99,NG,03/16/2020,89,4.92,6.26,79.56,3.36
tuatapere,78,NZ,03/16/2020,63,-46.13,167.68,54.0,13.0
jalu,0,LY,03/16/2020,26,29.03,21.55,64.78,6.44
luban,91,PL,03/16/2020,32,51.12,15.29,41.0,5.99
pringsewu,17,ID,03/16/2020,69,-5.36,104.97,84.25,4.92
gberia fotombu,100,SL,03/16/2020,72,9.88,-11.17,68.29,4.88
castro,13,BR,03/16/2020,86,-24.79,-50.01,65.79,3.42
puerto ayora,20,EC,03/16/2020,83,-0.74,-90.35,78.8,8.05
piuma,0,BR,03/16/2020,83,-20.84,-40.72,78.8,11.54
bambous virieux,75,MU,03/16/2020,94,-20.34,57.76,79.0,3.36
oktyabrskoye,90,RU,03/16/2020,100,43.06,44.74,30.2,8.95
udachnyy,90,RU,03/16/2020,92,66.42,112.4,24.8,6.71
marsh harbour,0,BS,03/16/2020,73,26.54,-77.06,72.45,10.94
pangnirtung,100,CA,03/16/2020,91,66.15,-65.71,-19.59,7.7
trairi,94,BR,03/16/2020,96,-3.28,-39.27,73.78,2.82
poplar bluff,75,US,03/16/2020,80,36.76,-90.39,41.0,4.56
albany,1,US,03/16/2020,42,42.6,-73.97,28.99,9.17
bandarbeyla,100,SO,03/16/2020,71,9.49,50.81,79.02,6.4
east london,75,ZA,03/16/2020,100,-33.02,27.91,62.6,4.7
okha,24,RU,03/16/2020,89,53.57,142.95,5.86,14.79
angoche,10,MZ,03/16/2020,97,-16.23,39.91,70.43,5.61
tuktoyaktuk,20,CA,03/16/2020,76,69.45,-133.04,-9.4,2.37
alofi,100,NU,03/16/2020,79,-19.06,-169.92,84.2,5.82
codrington,0,AU,03/16/2020,76,-38.27,141.97,60.51,13.85
medicine hat,90,CA,03/16/2020,71,50.05,-110.67,8.6,8.05
serta,40,PT,03/16/2020,75,39.81,-8.1,46.4,4.7
bilma,60,NE,03/16/2020,14,18.69,12.92,60.15,1.81
magaria,51,NE,03/16/2020,14,13.0,8.91,66.33,7.2
jamestown,1,US,03/16/2020,53,42.1,-79.24,28.0,9.17
hami,0,CN,03/16/2020,18,42.8,93.45,47.59,3.09
karpathos,73,GR,03/16/2020,87,35.51,27.21,60.8,10.29
samoded,89,RU,03/16/2020,75,63.61,40.51,26.11,14.85
souillac,75,MU,03/16/2020,94,-20.52,57.52,79.0,3.36
kavaratti,20,IN,03/16/2020,74,10.57,72.64,84.2,4.7
beloha,51,MG,03/16/2020,97,-25.17,45.05,70.34,8.3
hermanus,50,ZA,03/16/2020,77,-34.42,19.23,64.63,32.01
camabatela,100,AO,03/16/2020,98,-8.19,15.38,64.83,4.61
rio gallegos,100,AR,03/16/2020,58,-51.62,-69.22,62.96,16.04
simplicio mendes,100,BR,03/16/2020,87,-7.85,-41.91,74.07,2.57
togur,100,RU,03/16/2020,96,58.36,82.83,34.27,17.74
brazzaville,20,CG,03/16/2020,88,-4.27,15.28,77.0,4.7
portland,20,US,03/16/2020,55,45.52,-122.68,41.0,8.05
maniitsoq,38,GL,03/16/2020,72,65.42,-52.9,-1.52,5.91
saint-georges,75,GD,03/16/2020,88,12.06,-61.75,77.0,12.21
porto-vecchio,0,FR,03/16/2020,87,41.59,9.28,48.2,10.29
upington,0,ZA,03/16/2020,45,-28.45,21.26,66.2,2.24
lae,40,PG,03/16/2020,55,-6.72,146.98,91.4,5.82
jamsa,90,FI,03/16/2020,93,61.86,25.19,37.99,13.87
leningradskiy,0,RU,03/16/2020,73,69.38,178.42,13.6,4.23
bereda,20,ES,03/16/2020,76,43.27,-7.54,48.99,9.17
iqaluit,90,CA,03/16/2020,64,63.75,-68.51,-0.4,13.87
sosnovo-ozerskoye,61,RU,03/16/2020,68,52.52,111.54,30.56,19.42
teguise,90,ES,03/16/2020,68,29.06,-13.56,64.4,20.8
abeche,28,TD,03/16/2020,19,13.83,20.83,69.75,12.39
otaru,75,JP,03/16/2020,85,43.19,141.0,34.0,17.22
lazaro cardenas,25,MX,03/16/2020,88,17.96,-102.2,75.83,3.65
baykit,98,RU,03/16/2020,88,61.67,96.37,29.43,6.91
pandan,97,PH,03/16/2020,79,14.05,124.17,79.43,15.75
san juan,0,AR,03/16/2020,38,-31.54,-68.54,69.39,8.48
mahon,99,ES,03/16/2020,93,39.89,4.27,55.4,14.99
georgetown,20,MY,03/16/2020,55,5.41,100.34,89.6,4.7
tomatlan,56,MX,03/16/2020,92,19.93,-105.25,69.26,1.72
comodoro rivadavia,81,AR,03/16/2020,52,-45.87,-67.5,66.2,6.93
camocim,100,BR,03/16/2020,97,-2.9,-40.84,74.86,3.4
mae hong son,100,TH,03/16/2020,57,19.3,97.97,80.6,3.36
vilyuysk,100,RU,03/16/2020,95,63.76,121.62,13.32,11.36
sao felix do xingu,100,BR,03/16/2020,99,-6.64,-51.99,69.75,3.47
hirado,75,JP,03/16/2020,57,33.36,129.55,53.01,11.41
inirida,67,CO,03/16/2020,86,3.87,-67.92,76.82,2.08
nanortalik,19,GL,03/16/2020,65,60.14,-45.24,18.41,24.92
meaford,20,CA,03/16/2020,85,44.6,-80.58,24.01,5.82
tilichiki,100,RU,03/16/2020,96,60.47,166.1,28.92,23.58
guerrero negro,0,MX,03/16/2020,72,27.98,-114.06,60.51,15.5
ruteng,22,ID,03/16/2020,52,-8.61,120.47,84.7,4.99
huanren,27,CN,03/16/2020,70,41.26,125.37,24.44,4.0
tual,3,ID,03/16/2020,78,-5.67,132.75,81.9,9.51
quesnel,1,CA,03/16/2020,53,53.0,-122.5,21.2,2.24
ventspils,100,LV,03/16/2020,71,57.39,21.56,41.0,20.8
butaritari,88,KI,03/16/2020,78,3.07,172.79,84.04,13.04
la primavera,98,CO,03/16/2020,45,5.49,-70.41,83.89,3.27
mount gambier,0,AU,03/16/2020,35,-37.83,140.77,73.4,9.17
fort frances,90,CA,03/16/2020,92,48.6,-93.4,28.0,3.36
mittagong,75,AU,03/16/2020,72,-34.45,150.45,70.0,12.75
tibanban,30,PH,03/16/2020,74,6.63,126.08,81.14,8.99
nizwa,0,OM,03/16/2020,53,22.93,57.53,59.68,1.77
porto novo,7,BJ,03/16/2020,84,6.5,2.6,81.63,6.8
rocha,26,UY,03/16/2020,91,-34.48,-54.33,53.87,2.37
nampa,75,US,03/16/2020,100,43.54,-116.56,46.0,3.36
wewak,100,PG,03/16/2020,89,-3.55,143.63,75.7,7.11
zhigansk,100,RU,03/16/2020,93,66.77,123.37,4.03,25.43
najran,0,SA,03/16/2020,39,17.49,44.13,66.2,1.79
peterhead,0,GB,03/16/2020,88,57.51,-1.8,33.01,5.82
jacksonville,20,US,03/16/2020,73,30.33,-81.66,70.0,3.36
kidal,88,ML,03/16/2020,13,18.44,1.41,73.31,10.89
baft,55,IR,03/16/2020,58,29.23,56.61,45.7,3.47
kingston,20,JM,03/16/2020,69,18.0,-76.79,78.8,8.05
west wendover,1,US,03/16/2020,32,40.74,-114.07,53.6,19.46
regina,90,CA,03/16/2020,85,50.45,-104.62,19.0,8.05
namibe,100,AO,03/16/2020,78,-15.2,12.15,75.52,5.86
ornskoldsvik,25,SE,03/16/2020,58,63.29,18.72,33.8,16.11
pietarsaari,90,FI,03/16/2020,80,63.65,22.68,35.01,9.17
kolpashevo,100,RU,03/16/2020,96,58.31,82.91,34.27,17.74
dossor,100,KZ,03/16/2020,50,47.53,52.98,39.02,14.81
makakilo city,90,US,03/16/2020,83,21.35,-158.09,78.8,4.7
severo-kurilsk,97,RU,03/16/2020,95,50.68,156.12,24.84,46.73
xining,100,CN,03/16/2020,66,36.62,101.77,30.36,1.68
konevo,100,RU,03/16/2020,79,62.12,39.32,21.88,13.18
kavieng,100,PG,03/16/2020,72,-2.57,150.8,83.88,9.55
meulaboh,100,ID,03/16/2020,75,4.14,96.13,83.21,5.86
aksu,0,CN,03/16/2020,21,41.12,80.26,48.02,6.04
parrita,82,CR,03/16/2020,60,9.52,-84.32,71.6,13.87
jega,99,NG,03/16/2020,9,12.22,4.38,75.25,9.04
waw,1,SS,03/16/2020,31,7.7,28.0,74.48,3.62
shigony,100,RU,03/16/2020,97,53.39,48.68,30.18,7.83
chebarkul,26,RU,03/16/2020,85,54.97,60.36,26.11,4.59
lavrentiya,0,RU,03/16/2020,83,65.58,-171.0,25.83,7.25
banda aceh,59,ID,03/16/2020,64,5.56,95.32,85.28,6.04
rawson,79,AR,03/16/2020,66,-43.3,-65.1,64.27,20.18
nago,0,JP,03/16/2020,40,26.59,127.98,69.01,16.11
klaksvik,100,FO,03/16/2020,74,62.23,-6.59,33.8,18.34
kemin,95,KG,03/16/2020,24,42.78,75.69,44.13,6.87
grafton,1,US,03/16/2020,23,42.21,-71.69,33.8,11.41
narsaq,100,GL,03/16/2020,79,60.92,-46.05,19.4,1.12
wolnzach,86,DE,03/16/2020,100,48.6,11.63,36.0,2.24
palmer,1,US,03/16/2020,33,42.16,-72.33,35.01,11.41
kruisfontein,100,ZA,03/16/2020,88,-34.0,24.73,60.33,10.02
soyo,100,AO,03/16/2020,90,-6.13,12.37,80.29,5.61
norman wells,20,CA,03/16/2020,78,65.28,-126.83,12.2,20.8
srednekolymsk,10,RU,03/16/2020,86,67.45,153.68,-2.97,4.03
capao bonito,0,BR,03/16/2020,88,-24.01,-48.35,66.88,0.27
pathein,67,MM,03/16/2020,56,16.78,94.73,84.72,6.8
saldanha,99,ZA,03/16/2020,56,-33.01,17.94,68.0,9.17
tiarei,40,PF,03/16/2020,66,-17.53,-149.33,86.0,8.05
airai,97,TL,03/16/2020,58,-8.93,125.41,80.28,5.86
neuquen,0,AR,03/16/2020,32,-38.95,-68.06,69.8,8.05
formosa,33,AR,03/16/2020,83,-26.18,-58.18,77.0,4.7
ola,100,RU,03/16/2020,61,59.58,151.28,16.47,7.38
gravdal,40,NO,03/16/2020,58,68.12,13.5,28.4,12.75
geraldton,95,AU,03/16/2020,57,-28.77,114.6,78.8,11.41
shebalino,100,RU,03/16/2020,48,51.29,85.68,40.41,9.4
lagoa,0,PT,03/16/2020,75,39.05,-27.98,60.76,14.0
chokurdakh,0,RU,03/16/2020,87,70.63,147.92,-9.85,5.7
flinders,75,AU,03/16/2020,72,-34.58,150.86,70.0,12.75
ucluelet,0,CA,03/16/2020,76,48.93,-125.55,37.0,2.13
karratha,0,AU,03/16/2020,70,-20.74,116.85,86.41,8.21
paita,100,PE,03/16/2020,54,-5.09,-81.11,81.64,5.37
chokwe,19,MZ,03/16/2020,92,-24.53,32.98,73.53,7.02
ciudad bolivar,0,VE,03/16/2020,70,8.12,-63.55,78.84,12.95
salinopolis,100,BR,03/16/2020,87,-0.61,-47.36,77.83,4.12
shuangcheng,0,CN,03/16/2020,50,45.35,126.28,28.4,15.66
morehead,90,US,03/16/2020,78,37.27,-87.18,42.01,4.7
iquique,0,CL,03/16/2020,64,-20.22,-70.14,71.6,8.05
saint george,1,US,03/16/2020,66,37.1,-113.58,57.99,8.05
kloulklubed,75,PW,03/16/2020,70,7.04,134.26,86.0,13.87
tadine,96,NC,03/16/2020,66,-21.55,167.88,85.28,10.25
ancud,1,CL,03/16/2020,93,-41.87,-73.82,50.0,2.24
viedma,0,AR,03/16/2020,48,-40.81,-63.0,62.08,16.13
hawkesbury,5,CA,03/16/2020,44,45.6,-74.62,26.01,7.11
yasothon,91,TH,03/16/2020,62,15.75,104.13,91.0,6.93
torbay,20,CA,03/16/2020,73,47.67,-52.73,26.01,9.17
san ignacio,1,BZ,03/16/2020,83,17.16,-89.07,73.4,4.7
yerbogachen,100,RU,03/16/2020,93,61.28,108.01,31.19,14.45
eaglesfield,83,GB,03/16/2020,95,54.64,-3.4,42.01,1.99
batagay,89,RU,03/16/2020,79,67.63,134.63,-5.44,4.92
spornoye,4,RU,03/16/2020,85,50.84,37.29,21.2,8.95
sartana,0,UA,03/16/2020,56,47.17,37.7,32.59,12.37
faya,16,SA,03/16/2020,93,18.39,42.45,55.4,3.53
takanabe,20,JP,03/16/2020,27,32.13,131.5,53.6,9.17
kharan,4,PK,03/16/2020,27,28.58,65.42,64.31,3.4
ostrovnoy,100,RU,03/16/2020,95,68.05,39.51,24.62,7.56
katsuura,75,JP,03/16/2020,28,35.13,140.3,57.2,26.4
isangel,90,VU,03/16/2020,79,-19.55,169.27,87.8,20.8
sandwick,9,GB,03/16/2020,69,60.0,-1.25,39.2,8.05
turan,40,VN,03/16/2020,69,16.07,108.22,82.4,5.82
conceicao do araguaia,100,BR,03/16/2020,99,-8.26,-49.26,71.11,2.53
narrabri,40,AU,03/16/2020,41,-30.32,149.78,78.8,16.11
teguldet,100,RU,03/16/2020,87,57.31,88.17,36.54,15.05
doume,50,CM,03/16/2020,45,4.23,13.45,68.67,2.06
kapustin yar,87,RU,03/16/2020,48,48.58,45.74,29.19,9.6
abu kamal,89,SY,03/16/2020,69,34.45,40.92,58.37,4.41
yulara,0,AU,03/16/2020,8,-25.24,130.99,89.6,9.17
inta,100,RU,03/16/2020,71,66.03,60.17,12.2,20.02
