city,cloudiness,Country,date,humid,lat,lng,max_temp,wind_speed
khabary,100,RU,03/16/2020,91,53.63,79.53,33.46,18.01
haapiti,40,PF,03/16/2020,66,-17.57,-149.87,86.0,8.05
rio grande,90,BR,03/16/2020,100,-32.03,-52.1,68.0,11.63
lata,40,PT,03/16/2020,75,40.16,-8.33,50.0,4.7
anadyr,100,RU,03/16/2020,85,64.75,177.48,23.0,13.42
tambopata,100,PE,03/16/2020,89,-12.73,-69.18,76.53,1.3
mareeba,57,AU,03/16/2020,46,-17.0,145.43,89.6,10.29
lang son,100,VN,03/16/2020,89,21.83,106.73,68.54,0.96
metro,65,ID,03/16/2020,92,-5.11,105.31,78.37,3.94
ariquemes,100,BR,03/16/2020,99,-9.91,-63.04,73.02,2.51
balabac,0,PH,03/16/2020,65,7.99,117.06,84.78,13.98
carutapera,100,BR,03/16/2020,85,-1.2,-46.02,78.42,8.68
kahului,40,US,03/16/2020,78,20.89,-156.47,77.0,18.28
pisco,40,PE,03/16/2020,83,-13.7,-76.22,73.4,5.82
mahina,40,PF,03/16/2020,66,-17.51,-149.49,86.0,8.05
yelizovo,90,RU,03/16/2020,100,53.19,158.38,35.6,15.66
sao filipe,14,CV,03/16/2020,72,14.9,-24.5,70.61,20.02
omsukchan,100,RU,03/16/2020,93,62.53,155.8,4.82,8.05
salym,100,RU,03/16/2020,86,60.06,71.48,18.37,15.23
longyearbyen,90,SJ,03/16/2020,77,78.22,15.64,-0.4,9.17
vijapur,20,IN,03/16/2020,33,23.57,72.75,73.4,10.29
shingu,75,JP,03/16/2020,46,33.73,135.98,48.2,20.8
kitaibaraki,75,JP,03/16/2020,100,36.78,140.75,51.01,14.99
coquimbo,90,CL,03/16/2020,87,-29.95,-71.34,60.8,4.47
gasa,12,PS,03/16/2020,82,31.5,34.47,57.2,3.36
nanakuli,1,US,03/16/2020,88,21.39,-158.15,78.8,6.93
aleksandrovskiy zavod,100,RU,03/16/2020,89,50.92,117.94,25.45,6.49
ilulissat,93,GL,03/16/2020,47,69.22,-51.1,-9.4,12.75
kaeo,100,NZ,03/16/2020,78,-35.1,173.78,66.99,3.0
santa maria,75,BR,03/16/2020,94,-29.68,-53.81,71.6,6.93
coihaique,90,CL,03/16/2020,76,-45.58,-72.07,55.4,4.7
mananjary,1,MG,03/16/2020,87,-21.22,48.33,74.55,8.55
novaya zaimka,9,RU,03/16/2020,94,56.49,66.92,25.09,7.74
la ronge,5,CA,03/16/2020,61,55.1,-105.28,12.2,8.05
chipinge,88,ZW,03/16/2020,90,-20.19,32.62,64.04,4.36
quetta,13,PK,03/16/2020,54,30.2,67.01,47.55,3.22
ponca city,90,US,03/16/2020,87,36.71,-97.09,44.6,11.41
tutoia,100,BR,03/16/2020,97,-2.76,-42.27,74.55,3.83
skibbereen,0,IE,03/16/2020,72,51.55,-9.27,35.6,2.24
port augusta,72,AU,03/16/2020,32,-32.5,137.77,84.99,11.41
dwarka,100,IN,03/16/2020,50,22.24,68.97,75.31,21.43
aktau,90,KZ,03/16/2020,64,43.65,51.2,44.6,11.18
bulgan,94,MN,03/16/2020,67,48.81,103.53,32.34,6.22
kita,100,ML,03/16/2020,17,13.03,-9.49,73.67,1.86
wuan,96,CN,03/16/2020,36,31.68,112.0,67.01,1.72
tura,40,IN,03/16/2020,41,25.52,90.22,80.4,3.2
le port,100,RE,03/16/2020,69,-20.94,55.29,80.6,3.36
srivardhan,0,IN,03/16/2020,39,18.03,73.02,81.52,4.63
flin flon,100,CA,03/16/2020,92,54.77,-101.86,15.64,10.51
corrales,1,US,03/16/2020,40,35.24,-106.61,59.0,10.29
los llanos de aridane,20,ES,03/16/2020,63,28.66,-17.92,64.4,18.34
petropavlovsk-kamchatskiy,90,RU,03/16/2020,100,53.05,158.65,35.6,15.66
egvekinot,99,RU,03/16/2020,96,66.32,-179.17,11.19,3.47
lebu,0,CL,03/16/2020,76,-37.62,-73.65,56.28,8.46
axim,50,GH,03/16/2020,92,4.87,-2.24,78.22,4.56
nelson bay,40,AU,03/16/2020,60,-32.72,152.15,75.2,19.46
camacha,40,PT,03/16/2020,67,33.08,-16.33,60.8,14.99
innisfail,16,AU,03/16/2020,60,-17.53,146.03,82.53,7.99
eskilstuna,100,SE,03/16/2020,93,59.37,16.51,42.8,5.82
saskylakh,100,RU,03/16/2020,95,71.92,114.08,-12.32,20.71
kassala,88,SD,03/16/2020,50,15.45,36.4,65.53,6.53
vyskov,15,CZ,03/16/2020,64,49.28,17.0,37.0,12.75
perth,75,AU,03/16/2020,53,-31.93,115.83,78.8,11.41
stuttgart,55,DE,03/16/2020,80,48.78,9.18,41.0,1.12
pundaguitan,30,PH,03/16/2020,74,6.37,126.17,81.14,8.99
zambezi,100,ZM,03/16/2020,97,-13.54,23.1,65.35,2.89
atherton,90,GB,03/16/2020,81,53.52,-2.49,44.6,5.82
san policarpo,44,PH,03/16/2020,67,12.18,125.51,81.73,8.75
byron bay,75,AU,03/16/2020,53,-28.65,153.62,75.99,19.46
moose factory,1,CA,03/16/2020,77,51.26,-80.61,-2.2,6.93
necochea,0,AR,03/16/2020,91,-38.55,-58.74,46.99,3.0
floriano,100,BR,03/16/2020,92,-6.77,-43.02,73.81,4.74
hyderabad,0,IN,03/16/2020,83,17.38,78.47,78.01,4.7
bani walid,0,LY,03/16/2020,87,31.76,13.99,54.03,7.56
humboldt,75,US,03/16/2020,80,40.67,-123.92,42.8,10.29
ambovombe,0,MG,03/16/2020,94,-25.17,46.08,69.24,3.74
port moresby,40,PG,03/16/2020,59,-9.44,147.18,91.4,11.41
hit,100,IQ,03/16/2020,67,33.64,42.83,61.39,2.04
micomeseng,54,GQ,03/16/2020,99,2.15,10.62,70.2,1.77
eydhafushi,42,MV,03/16/2020,72,5.1,73.07,83.66,9.42
mocuba,31,MZ,03/16/2020,98,-16.84,36.99,70.02,3.0
samarai,2,PG,03/16/2020,51,-10.62,150.67,90.34,3.89
westport,1,US,03/16/2020,32,41.14,-73.36,43.0,11.41
soria,100,ES,03/16/2020,92,41.67,-2.67,35.01,8.99
vila velha,20,BR,03/16/2020,88,-20.33,-40.29,77.0,3.36
emba,100,KZ,03/16/2020,88,48.83,58.14,28.71,2.01
lima,40,PE,03/16/2020,83,-12.04,-77.03,75.2,18.34
te anau,98,NZ,03/16/2020,72,-45.42,167.72,49.69,9.01
hope,90,US,03/16/2020,87,33.67,-93.59,48.2,5.82
xichang,0,CN,03/16/2020,44,27.9,102.26,54.79,10.09
maryville,90,US,03/16/2020,87,35.76,-83.97,48.99,6.22
saint-louis,0,SN,03/16/2020,46,16.33,-15.0,71.6,4.7
saint-ambroise,5,CA,03/16/2020,71,48.55,-71.33,3.2,9.17
ondjiva,88,AO,03/16/2020,82,-17.07,15.73,68.38,2.28
taunggyi,8,MM,03/16/2020,15,20.78,97.03,85.3,13.85
inongo,80,CD,03/16/2020,95,-1.95,18.27,72.01,1.41
mayo,1,US,03/16/2020,80,38.89,-76.51,44.01,2.28
tessalit,73,ML,03/16/2020,16,20.2,1.01,72.41,4.23
wisconsin rapids,1,US,03/16/2020,85,44.38,-89.82,30.2,5.82
labuhan,0,ID,03/16/2020,70,-6.88,112.21,85.28,5.99
naze,75,JP,03/16/2020,48,28.37,129.48,64.4,17.22
kalat,39,PK,03/16/2020,38,29.02,66.59,47.86,5.46
pinega,100,RU,03/16/2020,84,64.7,43.39,21.52,14.0
sokolovyy,100,RU,03/16/2020,77,51.57,45.83,26.01,8.99
richards bay,53,ZA,03/16/2020,79,-28.78,32.04,77.61,26.69
cockburn town,0,TC,03/16/2020,69,21.46,-71.14,74.26,15.75
katherine,40,AU,03/16/2020,34,-14.47,132.27,95.0,6.93
oviedo,40,ES,03/16/2020,87,43.36,-5.84,43.0,10.29
adrar,0,MR,03/16/2020,20,20.5,-10.07,67.33,12.62
yumen,68,CN,03/16/2020,18,40.28,97.2,44.08,1.14
margate,18,GB,03/16/2020,93,51.38,1.39,45.0,5.82
hammerfest,90,NO,03/16/2020,73,70.66,23.68,23.0,9.17
zhaotong,22,CN,03/16/2020,69,27.32,103.72,48.76,5.68
kangaba,100,ML,03/16/2020,13,11.93,-8.42,77.07,4.99
dukat,100,RU,03/16/2020,90,62.55,155.55,3.76,5.61
khasan,98,RU,03/16/2020,39,42.43,130.64,35.04,9.06
whitehorse,40,CA,03/16/2020,34,60.72,-135.05,33.8,2.24
constantine,75,DZ,03/16/2020,87,36.37,6.61,50.0,2.24
bisira,87,PA,03/16/2020,91,8.52,-81.71,65.23,13.2
kimbe,100,PG,03/16/2020,63,-5.55,150.14,86.05,5.32
svetlogorsk,0,BY,03/16/2020,57,52.63,29.73,28.4,5.68
naryan-mar,100,RU,03/16/2020,93,67.67,53.09,19.98,19.93
chifeng,0,CN,03/16/2020,27,42.27,118.96,50.07,22.55
dapaong,1,TG,03/16/2020,15,10.86,0.2,79.68,6.82
jumla,0,NP,03/16/2020,27,29.27,82.18,38.73,4.21
juneau,20,US,03/16/2020,64,58.3,-134.42,37.99,3.36
vacha,28,RU,03/16/2020,87,55.8,42.77,22.8,9.51
vao,10,NC,03/16/2020,72,-22.67,167.48,81.21,28.14
mitsamiouli,46,KM,03/16/2020,72,-11.38,43.28,83.34,2.62
zharkent,0,KZ,03/16/2020,22,44.16,80.0,53.58,13.91
hobbs,90,US,03/16/2020,100,32.7,-103.14,46.4,9.17
clyde river,40,CA,03/16/2020,74,70.47,-68.59,-22.0,17.22
nador,90,MA,03/16/2020,87,35.17,-2.93,60.8,4.7
huallanca,100,PE,03/16/2020,85,-9.9,-76.94,40.15,5.57
port lincoln,57,AU,03/16/2020,41,-34.73,135.87,74.35,16.67
saint-francois,33,FR,03/16/2020,82,46.42,3.91,35.6,3.36
savannah bight,0,HN,03/16/2020,78,16.45,-85.85,80.22,14.32
itamaraju,92,BR,03/16/2020,96,-17.04,-39.53,71.19,1.97
avera,90,US,03/16/2020,77,33.19,-82.53,62.6,8.05
tarko-sale,100,RU,03/16/2020,80,64.92,77.78,-4.72,15.99
uray,100,RU,03/16/2020,87,60.12,64.78,13.28,9.42
tautira,40,PF,03/16/2020,66,-17.73,-149.15,86.0,8.05
marienburg,100,PL,03/16/2020,51,54.04,19.03,39.0,11.41
diffa,29,NE,03/16/2020,15,13.32,12.61,64.06,5.99
stejaru,0,RO,03/16/2020,73,44.77,28.55,23.0,2.24
walvis bay,0,NA,03/16/2020,87,-22.96,14.51,61.0,9.17
korla,96,CN,03/16/2020,21,41.76,86.15,39.74,3.83
severo-yeniseyskiy,100,RU,03/16/2020,90,60.37,93.04,30.33,8.57
varhaug,40,NO,03/16/2020,93,58.61,5.65,41.0,5.82
ranong,75,TH,03/16/2020,66,9.97,98.63,87.8,8.05
tatawin,0,TN,03/16/2020,81,32.93,10.45,51.8,3.36
kafanchan,25,NG,03/16/2020,13,9.58,8.3,69.73,5.82
dicabisagan,100,PH,03/16/2020,88,17.08,122.42,72.3,12.53
bay roberts,20,CA,03/16/2020,73,47.6,-53.26,26.01,9.17
capoterra,47,IT,03/16/2020,100,39.18,8.97,53.01,5.82
shizuishan,97,CN,03/16/2020,17,39.23,106.77,47.37,3.69
mumbwa,100,ZM,03/16/2020,94,-14.98,27.06,64.33,1.5
sinegorye,88,RU,03/16/2020,93,62.08,150.48,-4.45,5.35
mastic beach,1,US,03/16/2020,38,40.77,-72.85,41.0,5.82
chapais,1,CA,03/16/2020,75,49.78,-74.85,-14.8,0.89
yefremov,1,RU,03/16/2020,62,53.15,38.1,27.16,12.44
daru,76,PG,03/16/2020,60,-9.08,143.21,87.66,5.66
terney,41,RU,03/16/2020,55,45.05,136.61,29.37,6.69
along,83,IN,03/16/2020,53,28.17,94.77,74.66,4.52
verkhoyansk,91,RU,03/16/2020,72,67.54,133.38,0.9,7.05
sapa,44,PH,03/16/2020,66,5.15,120.32,82.72,4.09
carballo,40,ES,03/16/2020,76,43.21,-8.69,51.01,12.75
jiuquan,100,CN,03/16/2020,30,39.74,98.52,36.37,5.23
sitka,20,US,03/16/2020,69,57.05,-135.33,39.2,6.93
nantucket,1,US,03/16/2020,80,41.28,-70.1,30.2,6.93
evensk,100,RU,03/16/2020,92,61.95,159.23,16.9,21.56
college,40,US,03/16/2020,79,64.86,-147.8,30.2,5.82
mayor pablo lagerenza,88,PY,03/16/2020,56,-19.93,-60.77,81.5,3.85
birjand,40,IR,03/16/2020,71,32.87,59.22,51.8,6.93
waipawa,100,NZ,03/16/2020,72,-41.41,175.52,68.0,18.34
wajima,75,JP,03/16/2020,55,37.4,136.9,39.2,8.05
savonlinna,90,FI,03/16/2020,93,61.87,28.88,35.01,16.11
talnakh,40,RU,03/16/2020,75,69.49,88.4,-13.0,8.95
liverpool,40,GB,03/16/2020,81,53.41,-2.98,44.6,9.17
boulsa,32,BF,03/16/2020,15,12.67,-0.58,74.3,6.85
rock sound,0,BS,03/16/2020,78,24.9,-76.2,72.03,13.13
resavica,0,RS,03/16/2020,44,44.04,21.58,33.91,11.72
mustang,90,US,03/16/2020,93,35.38,-97.72,46.0,8.05
waingapu,19,ID,03/16/2020,67,-9.66,120.26,83.98,1.66
jackson,90,US,03/16/2020,86,42.42,-122.83,37.99,8.05
san rafael,0,AR,03/16/2020,60,-34.62,-68.33,58.33,4.12
quixada,100,BR,03/16/2020,97,-4.97,-39.02,73.42,2.28
vila real,1,PT,03/16/2020,8,41.3,-7.74,41.0,3.0
aripuana,100,BR,03/16/2020,96,-9.17,-60.63,70.07,1.45
christchurch,100,NZ,03/16/2020,59,-43.53,172.63,63.0,23.04
khipro,65,PK,03/16/2020,17,25.83,69.38,84.38,9.51
port-gentil,100,GA,03/16/2020,79,-0.72,8.78,82.35,7.99
saint-joseph,13,RE,03/16/2020,65,-21.37,55.62,80.6,6.93
numan,52,NG,03/16/2020,16,9.47,12.03,70.75,1.9
davlekanovo,90,RU,03/16/2020,100,54.22,55.03,33.8,8.95
piranshahr,100,IR,03/16/2020,97,36.7,45.14,37.56,5.68
havelock,90,US,03/16/2020,76,34.88,-76.9,48.99,11.41
leshukonskoye,100,RU,03/16/2020,90,64.9,45.76,19.04,13.38
mount pleasant,90,US,03/16/2020,82,32.79,-79.86,57.99,4.7
pacifica,90,US,03/16/2020,93,37.61,-122.49,48.99,4.7
windsor,1,CA,03/16/2020,74,42.3,-83.02,30.99,6.93
teya,100,RU,03/16/2020,91,60.38,92.63,30.18,8.63
antalaha,100,MG,03/16/2020,76,-14.9,50.28,80.85,14.65
mezen,100,RU,03/16/2020,91,65.85,44.24,26.22,18.5
cabedelo,75,BR,03/16/2020,94,-6.98,-34.83,77.0,5.82
vostok,28,RU,03/16/2020,76,46.49,135.88,19.0,11.72
jaynagar-majilpur,40,IN,03/16/2020,73,22.18,88.42,81.0,6.93
norwich,0,GB,03/16/2020,93,52.63,1.3,39.99,6.93
maarianhamina,90,AX,03/16/2020,87,60.1,19.93,42.8,8.05
tazmalt,40,DZ,03/16/2020,87,36.39,4.4,57.2,5.82
kovur,3,IN,03/16/2020,45,14.48,79.98,90.9,12.44
bosaso,20,SO,03/16/2020,88,11.28,49.18,77.0,7.2
acapulco,40,MX,03/16/2020,78,16.86,-99.89,82.4,6.93
bowen,61,AU,03/16/2020,61,-20.02,148.23,82.4,14.99
svetlyy,100,RU,03/16/2020,44,54.67,20.13,37.4,13.42
valdemarpils,84,LV,03/16/2020,70,57.37,22.59,41.0,20.8
gat,18,IL,03/16/2020,82,31.61,34.76,57.2,3.36
san cristobal,20,VE,03/16/2020,69,7.77,-72.22,77.0,4.7
baoro,88,CF,03/16/2020,28,5.67,15.97,67.53,1.74
neiafu,75,TO,03/16/2020,79,-18.65,-173.98,84.2,5.82
apollonia,99,GR,03/16/2020,76,36.97,24.72,53.01,24.16
oxapampa,96,PE,03/16/2020,96,-10.58,-75.4,53.98,3.44
boende,98,CD,03/16/2020,96,-0.22,20.87,72.7,0.51
roela,100,EE,03/16/2020,90,59.17,26.59,33.37,15.68
riyadh,0,SA,03/16/2020,59,24.69,46.72,60.8,7.74
ngunguru,100,NZ,03/16/2020,78,-35.62,174.5,66.99,3.0
mangrol,69,IN,03/16/2020,44,21.12,70.12,82.4,11.36
seoul,1,KR,03/16/2020,23,37.57,126.98,48.2,5.82
minot,90,US,03/16/2020,92,48.23,-101.3,28.4,10.29
kasba,0,IN,03/16/2020,21,25.85,87.55,86.77,14.5
ponta delgada,20,PT,03/16/2020,81,37.73,-25.67,53.6,3.36
haines junction,45,CA,03/16/2020,84,60.75,-137.51,16.3,3.0
mutis,100,CO,03/16/2020,80,6.23,-77.4,77.63,2.75
maracaju,74,BR,03/16/2020,88,-21.61,-55.17,72.21,3.56
fallon,1,US,03/16/2020,64,39.47,-118.78,44.6,6.93
vila franca do campo,20,PT,03/16/2020,81,37.72,-25.43,53.6,3.36
tullahoma,90,US,03/16/2020,87,35.36,-86.21,44.6,8.05
pacific grove,90,US,03/16/2020,81,36.62,-121.92,52.0,9.17
sarakhs,100,IR,03/16/2020,67,36.54,61.16,60.8,6.82
kokopo,99,PG,03/16/2020,72,-4.35,152.26,84.34,9.51
port hardy,5,CA,03/16/2020,64,50.7,-127.42,33.8,2.24
zakopane,29,PL,03/16/2020,45,49.3,19.95,24.8,6.93
praya,20,CV,03/16/2020,77,14.92,-23.51,69.8,17.22
pavilosta,99,LV,03/16/2020,73,56.89,21.19,41.0,12.75
lavumisa,77,SZ,03/16/2020,92,-27.31,31.89,68.61,4.09
broken hill,40,AU,03/16/2020,28,-31.95,141.43,80.6,11.41
casa nova,75,BR,03/16/2020,69,-9.42,-41.13,80.6,6.93
ahuimanu,90,US,03/16/2020,74,21.44,-157.84,78.8,2.3
turkistan,82,KZ,03/16/2020,18,43.0,68.0,73.13,10.6
apatity,100,RU,03/16/2020,96,67.56,33.4,30.4,8.03
pryazha,100,RU,03/16/2020,86,61.69,33.62,30.2,20.13
wucheng,40,CN,03/16/2020,55,29.6,118.17,63.0,4.5
yakeshi,100,CN,03/16/2020,86,49.28,120.73,19.92,5.88
prince george,1,CA,03/16/2020,56,53.92,-122.75,17.01,1.41
burnie,78,AU,03/16/2020,66,-41.07,145.92,63.0,13.0
coruripe,53,BR,03/16/2020,77,-10.13,-36.18,80.37,4.16
moree,75,AU,03/16/2020,34,-29.47,149.85,80.6,10.29
broome,1,US,03/16/2020,49,42.25,-75.83,26.01,3.36
sisimiut,94,GL,03/16/2020,95,66.94,-53.67,-11.81,6.73
caravelas,100,BR,03/16/2020,80,-17.71,-39.25,80.2,7.7
turukhansk,82,RU,03/16/2020,83,65.82,87.98,2.66,9.51
toora-khem,100,RU,03/16/2020,95,52.47,96.11,35.06,3.56
boli,64,CN,03/16/2020,73,45.77,130.52,27.39,16.24
leshan,100,CN,03/16/2020,61,29.56,103.76,59.27,7.27
batouri,90,CM,03/16/2020,32,4.43,14.37,71.85,2.1
takoradi,67,GH,03/16/2020,95,4.88,-1.76,77.25,3.2
weinan,100,CN,03/16/2020,39,34.5,109.51,63.0,6.71
kulhudhuffushi,68,MV,03/16/2020,75,6.62,73.07,83.48,7.85
itarema,100,BR,03/16/2020,96,-2.92,-39.92,74.41,4.12
kaseda,20,JP,03/16/2020,37,31.42,130.32,50.0,12.75
paamiut,0,GL,03/16/2020,59,61.99,-49.67,-4.2,15.32
butembo,2,CD,03/16/2020,79,0.15,29.28,69.89,1.36
sorong,1,ID,03/16/2020,49,-0.88,131.25,89.49,6.29
anqing,85,CN,03/16/2020,29,30.51,117.05,72.72,1.39
biskupiec,99,PL,03/16/2020,40,53.86,20.96,35.69,18.14
